   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 159               	.LVL10:
 160               	.LM22:
 161 009a 8881      		ld r24,Y
 162 009c 8823      		tst r24
 163 009e 01F0      		breq .L15
 164               	.L16:
 165               	.LM23:
 166 00a0 2196      		adiw r28,1
 167 00a2 0E94 0000 		call lcdPutc
 168               	.LM24:
 169 00a6 8881      		ld r24,Y
 170 00a8 8823      		tst r24
 171 00aa 01F4      		brne .L16
 172               	.L15:
 173               	/* epilogue start */
 174               	.LM25:
 175 00ac DF91      		pop r29
 176 00ae CF91      		pop r28
 177               	.LVL11:
 178 00b0 0895      		ret
 179               	.LFE14:
 181               	.global	lcdInit
 183               	lcdInit:
 184               	.LFB11:
 185               	.LM26:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LM27:
 189 00b2 88B1      		in r24,40-32
 190 00b4 8870      		andi r24,lo8(8)
 191 00b6 8063      		ori r24,lo8(48)
 192 00b8 88B9      		out 40-32,r24
 193               	.LM28:
 194 00ba 82E3      		ldi r24,lo8(50)
 195 00bc 90E0      		ldi r25,hi8(50)
 196 00be 0E94 0000 		call chThdSleep
 197               	.LM29:
 198 00c2 0E94 0000 		call e_pulse
 199               	.LM30:
 200 00c6 8AE0      		ldi r24,lo8(10)
 201 00c8 90E0      		ldi r25,hi8(10)
 202 00ca 0E94 0000 		call chThdSleep
 203               	.LM31:
 204 00ce 0E94 0000 		call e_pulse
 205               	.LM32:
 206 00d2 82E0      		ldi r24,lo8(2)
 207 00d4 90E0      		ldi r25,hi8(2)
 208 00d6 0E94 0000 		call chThdSleep
 209               	.LM33:
 210 00da 0E94 0000 		call e_pulse
 211               	.LBB12:
 212               	.LBB13:
 213               	.LM34:
 214 00de 82E0      		ldi r24,lo8(2)
 215 00e0 90E0      		ldi r25,hi8(2)
 216 00e2 0E94 0000 		call chThdSleep
 217               	.LBE13:
 218               	.LBE12:
 219               	.LM35:
 220 00e6 88B1      		in r24,40-32
 221 00e8 8870      		andi r24,lo8(8)
 222 00ea 8062      		ori r24,lo8(32)
 223 00ec 88B9      		out 40-32,r24
 224               	.LM36:
 225 00ee 0E94 0000 		call e_pulse
 226               	.LM37:
 227 00f2 88E2      		ldi r24,lo8(40)
 228 00f4 0E94 0000 		call lcdCmd
 229               	.LM38:
 230 00f8 8CE0      		ldi r24,lo8(12)
 231 00fa 0E94 0000 		call lcdCmd
 232               	.LM39:
 233 00fe 86E0      		ldi r24,lo8(6)
 234 0100 0E94 0000 		call lcdCmd
 235               	/* epilogue start */
 236               	.LM40:
 237 0104 0895      		ret
 238               	.LFE11:
 296               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:17     .text:00000000 e_pulse
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:56     .text:0000002a lcdPutc
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:101    .text:0000005c lcdCmd
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:146    .text:0000008e lcdPuts
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccxQEcDk.s:183    .text:000000b2 lcdInit

UNDEFINED SYMBOLS
chThdSleep
