   1               		.file	"chmtx.c"
   2               	__SREG__ = 0x3f
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM22:
 165 0086 4091 0000 		lds r20,rlist+11
 166 008a 5091 0000 		lds r21,(rlist+11)+1
 167               	.LVL10:
 168               	.LM23:
 169 008e DA01      		movw r26,r20
 170 0090 5D96      		adiw r26,29
 171 0092 CD91      		ld r28,X+
 172 0094 DC91      		ld r29,X
 173 0096 5E97      		sbiw r26,29+1
 174               	.LVL11:
 175               	.LM24:
 176 0098 EE81      		ldd r30,Y+6
 177 009a FF81      		ldd r31,Y+7
 178               	.LVL12:
 179 009c 5E96      		adiw r26,29+1
 180 009e FC93      		st X,r31
 181 00a0 EE93      		st -X,r30
 182 00a2 5D97      		sbiw r26,29
 183               	.LM25:
 184 00a4 2881      		ld r18,Y
 185 00a6 3981      		ldd r19,Y+1
 186 00a8 2C17      		cp r18,r28
 187 00aa 3D07      		cpc r19,r29
 188 00ac 01F0      		breq .L13
 189               	.LBB31:
 190               	.LM26:
 191 00ae 5F96      		adiw r26,31
 192 00b0 9C91      		ld r25,X
 193               	.LVL13:
 194               	.LM27:
 195 00b2 3097      		sbiw r30,0
 196 00b4 01F0      		breq .L14
 197               	.L20:
 198               	.LM28:
 199 00b6 A081      		ld r26,Z
 200 00b8 B181      		ldd r27,Z+1
 201 00ba AE17      		cp r26,r30
 202 00bc BF07      		cpc r27,r31
 203 00be 01F0      		breq .L15
 204 00c0 1496      		adiw r26,4
 205 00c2 8C91      		ld r24,X
 206 00c4 9817      		cp r25,r24
 207 00c6 00F4      		brsh .L15
 208 00c8 982F      		mov r25,r24
 209               	.L15:
 210               	.LM29:
 211 00ca 0680      		ldd __tmp_reg__,Z+6
 212 00cc F781      		ldd r31,Z+7
 213 00ce E02D      		mov r30,__tmp_reg__
 214               	.LM30:
 215 00d0 3097      		sbiw r30,0
 216 00d2 01F4      		brne .L20
 217               	.L14:
 218               	.LM31:
 219 00d4 FA01      		movw r30,r20
 220               	.LVL14:
 221 00d6 9483      		std Z+4,r25
 222               	.LBB32:
 223               	.LBB33:
 224               	.LM32:
 225 00d8 D901      		movw r26,r18
 226 00da ED91      		ld r30,X+
 227 00dc FC91      		ld r31,X
 228 00de 1197      		sbiw r26,1
 229 00e0 F983      		std Y+1,r31
 230 00e2 E883      		st Y,r30
 231 00e4 D383      		std Z+3,r29
 232 00e6 C283      		std Z+2,r28
 233               	.LBE33:
 234               	.LBE32:
 235               	.LM33:
 236 00e8 3D83      		std Y+5,r19
 237 00ea 2C83      		std Y+4,r18
 238               	.LM34:
 239 00ec 5D96      		adiw r26,29
 240 00ee 8D91      		ld r24,X+
 241 00f0 9C91      		ld r25,X
 242 00f2 5E97      		sbiw r26,29+1
 243 00f4 9F83      		std Y+7,r25
 244 00f6 8E83      		std Y+6,r24
 245               	.LM35:
 246 00f8 5E96      		adiw r26,29+1
 247 00fa DC93      		st X,r29
 248 00fc CE93      		st -X,r28
 249 00fe 5D97      		sbiw r26,29
 250               	.LM36:
 251 0100 C901      		movw r24,r18
 252 0102 0E94 0000 		call chSchReadyI
 253               	.LVL15:
 254               	.LBE31:
 255               	.LM37:
 256 0106 CE01      		movw r24,r28
 257               	.LVL16:
 258               	/* epilogue start */
 259 0108 DF91      		pop r29
 260 010a CF91      		pop r28
 261 010c 0895      		ret
 262               	.LVL17:
 263               	.L13:
 264               	.LM38:
 265 010e 1D82      		std Y+5,__zero_reg__
 266 0110 1C82      		std Y+4,__zero_reg__
 267               	.LM39:
 268 0112 CE01      		movw r24,r28
 269               	.LVL18:
 270 0114 DF91      		pop r29
 271 0116 CF91      		pop r28
 272 0118 0895      		ret
 273               	.LFE15:
 275               	.global	chMtxUnlockAll
 277               	chMtxUnlockAll:
 278               	.LFB16:
 279               	.LM40:
 280 011a 0F93      		push r16
 281 011c 1F93      		push r17
 282 011e CF93      		push r28
 283 0120 DF93      		push r29
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM41:
 287 0122 0091 0000 		lds r16,rlist+11
 288 0126 1091 0000 		lds r17,(rlist+11)+1
 289               	.LVL19:
 290               	.LM42:
 291               	/* #APP */
 292               	 ;  370 "os/kernel/src/chmtx.c" 1
 293 012a F894      		cli
 294               	 ;  0 "" 2
 295               	.LM43:
 296               	/* #NOAPP */
 297 012c F801      		movw r30,r16
 298 012e A58D      		ldd r26,Z+29
 299 0130 B68D      		ldd r27,Z+30
 300 0132 1097      		sbiw r26,0
 301 0134 01F4      		brne .L28
 302 0136 00C0      		rjmp .L23
 303               	.L31:
 304               	.LBB34:
 305               	.LBB35:
 306               	.LBB36:
 307               	.LBB37:
 308               	.LM44:
 309 0138 E881      		ld r30,Y
 310 013a F981      		ldd r31,Y+1
 311 013c 1196      		adiw r26,1
 312 013e FC93      		st X,r31
 313 0140 EE93      		st -X,r30
 314 0142 B383      		std Z+3,r27
 315 0144 A283      		std Z+2,r26
 316               	.LBE37:
 317               	.LBE36:
 318               	.LM45:
 319 0146 1596      		adiw r26,4+1
 320 0148 DC93      		st X,r29
 321 014a CE93      		st -X,r28
 322 014c 1497      		sbiw r26,4
 323               	.LM46:
 324 014e 8D8D      		ldd r24,Y+29
 325 0150 9E8D      		ldd r25,Y+30
 326 0152 1796      		adiw r26,6+1
 327 0154 9C93      		st X,r25
 328 0156 8E93      		st -X,r24
 329 0158 1697      		sbiw r26,6
 330               	.LM47:
 331 015a BE8F      		std Y+30,r27
 332 015c AD8F      		std Y+29,r26
 333               	.LM48:
 334 015e CE01      		movw r24,r28
 335 0160 0E94 0000 		call chSchReadyI
 336               	.LBE35:
 337               	.LBE34:
 338               	.LM49:
 339 0164 F801      		movw r30,r16
 340 0166 A58D      		ldd r26,Z+29
 341 0168 B68D      		ldd r27,Z+30
 342 016a 1097      		sbiw r26,0
 343 016c 01F0      		breq .L30
 344               	.L28:
 345               	.LBB38:
 346               	.LM50:
 347 016e 1696      		adiw r26,6
 348 0170 8D91      		ld r24,X+
 349 0172 9C91      		ld r25,X
 350 0174 1797      		sbiw r26,6+1
 351 0176 F801      		movw r30,r16
 352 0178 968F      		std Z+30,r25
 353 017a 858F      		std Z+29,r24
 354               	.LM51:
 355 017c CD91      		ld r28,X+
 356 017e DC91      		ld r29,X
 357 0180 1197      		sbiw r26,1
 358 0182 CA17      		cp r28,r26
 359 0184 DB07      		cpc r29,r27
 360 0186 01F4      		brne .L31
 361               	.LM52:
 362 0188 1596      		adiw r26,4+1
 363 018a 1C92      		st X,__zero_reg__
 364 018c 1E92      		st -X,__zero_reg__
 365 018e 1497      		sbiw r26,4
 366               	.LBE38:
 367               	.LM53:
 368 0190 F801      		movw r30,r16
 369 0192 A58D      		ldd r26,Z+29
 370 0194 B68D      		ldd r27,Z+30
 371 0196 1097      		sbiw r26,0
 372 0198 01F4      		brne .L28
 373               	.L30:
 374               	.LM54:
 375 019a 878D      		ldd r24,Z+31
 376 019c 8483      		std Z+4,r24
 377               	.LM55:
 378 019e 0E94 0000 		call chSchRescheduleS
 379               	.L23:
 380               	.LM56:
 381               	/* #APP */
 382               	 ;  388 "os/kernel/src/chmtx.c" 1
 383 01a2 7894      		sei
 384               	 ;  0 "" 2
 385               	/* epilogue start */
 386               	.LM57:
 387               	/* #NOAPP */
 388 01a4 DF91      		pop r29
 389 01a6 CF91      		pop r28
 390 01a8 1F91      		pop r17
 391 01aa 0F91      		pop r16
 392               	.LVL20:
 393 01ac 0895      		ret
 394               	.LFE16:
 396               	.global	chMtxUnlock
 398               	chMtxUnlock:
 399               	.LFB14:
 400               	.LM58:
 401 01ae CF93      		push r28
 402 01b0 DF93      		push r29
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405               	.LM59:
 406 01b2 4091 0000 		lds r20,rlist+11
 407 01b6 5091 0000 		lds r21,(rlist+11)+1
 408               	.LVL21:
 409               	.LM60:
 410               	/* #APP */
 411               	 ;  254 "os/kernel/src/chmtx.c" 1
 412 01ba F894      		cli
 413               	 ;  0 "" 2
 414               	.LM61:
 415               	/* #NOAPP */
 416 01bc DA01      		movw r26,r20
 417 01be 5D96      		adiw r26,29
 418 01c0 CD91      		ld r28,X+
 419 01c2 DC91      		ld r29,X
 420 01c4 5E97      		sbiw r26,29+1
 421               	.LVL22:
 422               	.LM62:
 423 01c6 EE81      		ldd r30,Y+6
 424 01c8 FF81      		ldd r31,Y+7
 425               	.LVL23:
 426 01ca 5E96      		adiw r26,29+1
 427 01cc FC93      		st X,r31
 428 01ce EE93      		st -X,r30
 429 01d0 5D97      		sbiw r26,29
 430               	.LM63:
 431 01d2 2881      		ld r18,Y
 432 01d4 3981      		ldd r19,Y+1
 433 01d6 2C17      		cp r18,r28
 434 01d8 3D07      		cpc r19,r29
 435 01da 01F0      		breq .L33
 436               	.LBB39:
 437               	.LM64:
 438 01dc 5F96      		adiw r26,31
 439 01de 9C91      		ld r25,X
 440               	.LVL24:
 441               	.LM65:
 442 01e0 3097      		sbiw r30,0
 443 01e2 01F0      		breq .L34
 444               	.L40:
 445               	.LM66:
 446 01e4 A081      		ld r26,Z
 447 01e6 B181      		ldd r27,Z+1
 448 01e8 AE17      		cp r26,r30
 449 01ea BF07      		cpc r27,r31
 450 01ec 01F0      		breq .L35
 451 01ee 1496      		adiw r26,4
 452 01f0 8C91      		ld r24,X
 453 01f2 9817      		cp r25,r24
 454 01f4 00F4      		brsh .L35
 455 01f6 982F      		mov r25,r24
 456               	.L35:
 457               	.LM67:
 458 01f8 0680      		ldd __tmp_reg__,Z+6
 459 01fa F781      		ldd r31,Z+7
 460 01fc E02D      		mov r30,__tmp_reg__
 461               	.LM68:
 462 01fe 3097      		sbiw r30,0
 463 0200 01F4      		brne .L40
 464               	.L34:
 465               	.LM69:
 466 0202 FA01      		movw r30,r20
 467               	.LVL25:
 468 0204 9483      		std Z+4,r25
 469               	.LBB40:
 470               	.LBB41:
 471               	.LM70:
 472 0206 D901      		movw r26,r18
 473 0208 ED91      		ld r30,X+
 474 020a FC91      		ld r31,X
 475 020c 1197      		sbiw r26,1
 476 020e F983      		std Y+1,r31
 477 0210 E883      		st Y,r30
 478 0212 D383      		std Z+3,r29
 479 0214 C283      		std Z+2,r28
 480               	.LBE41:
 481               	.LBE40:
 482               	.LM71:
 483 0216 3D83      		std Y+5,r19
 484 0218 2C83      		std Y+4,r18
 485               	.LM72:
 486 021a 5D96      		adiw r26,29
 487 021c 8D91      		ld r24,X+
 488 021e 9C91      		ld r25,X
 489 0220 5E97      		sbiw r26,29+1
 490 0222 9F83      		std Y+7,r25
 491 0224 8E83      		std Y+6,r24
 492               	.LM73:
 493 0226 5E96      		adiw r26,29+1
 494 0228 DC93      		st X,r29
 495 022a CE93      		st -X,r28
 496 022c 5D97      		sbiw r26,29
 497               	.LM74:
 498 022e C901      		movw r24,r18
 499 0230 60E0      		ldi r22,lo8(0)
 500 0232 70E0      		ldi r23,hi8(0)
 501 0234 0E94 0000 		call chSchWakeupS
 502               	.LVL26:
 503               	.LBE39:
 504               	.LM75:
 505               	/* #APP */
 506               	 ;  294 "os/kernel/src/chmtx.c" 1
 507 0238 7894      		sei
 508               	 ;  0 "" 2
 509               	.LM76:
 510               	/* #NOAPP */
 511 023a CE01      		movw r24,r28
 512               	.LVL27:
 513               	/* epilogue start */
 514 023c DF91      		pop r29
 515 023e CF91      		pop r28
 516 0240 0895      		ret
 517               	.LVL28:
 518               	.L33:
 519               	.LM77:
 520 0242 1D82      		std Y+5,__zero_reg__
 521 0244 1C82      		std Y+4,__zero_reg__
 522               	.LM78:
 523               	/* #APP */
 524               	 ;  294 "os/kernel/src/chmtx.c" 1
 525 0246 7894      		sei
 526               	 ;  0 "" 2
 527               	.LM79:
 528               	/* #NOAPP */
 529 0248 CE01      		movw r24,r28
 530               	.LVL29:
 531 024a DF91      		pop r29
 532 024c CF91      		pop r28
 533 024e 0895      		ret
 534               	.LFE14:
 536               	.global	chMtxLockS
 538               	chMtxLockS:
 539               	.LFB11:
 540               	.LM80:
 541               	.LVL30:
 542 0250 EF92      		push r14
 543 0252 FF92      		push r15
 544 0254 0F93      		push r16
 545 0256 1F93      		push r17
 546 0258 CF93      		push r28
 547 025a DF93      		push r29
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550 025c 7C01      		movw r14,r24
 551               	.LM81:
 552 025e 0091 0000 		lds r16,rlist+11
 553 0262 1091 0000 		lds r17,(rlist+11)+1
 554               	.LVL31:
 555               	.LM82:
 556 0266 FC01      		movw r30,r24
 557 0268 C481      		ldd r28,Z+4
 558 026a D581      		ldd r29,Z+5
 559               	.LVL32:
 560 026c 2097      		sbiw r28,0
 561 026e 01F4      		brne .+2
 562 0270 00C0      		rjmp .L43
 563               	.LBB42:
 564               	.LM83:
 565 0272 F801      		movw r30,r16
 566 0274 9481      		ldd r25,Z+4
 567 0276 8C81      		ldd r24,Y+4
 568               	.LVL33:
 569 0278 8917      		cp r24,r25
 570 027a 00F4      		brsh .L44
 571               	.LVL34:
 572               	.L57:
 573               	.LM84:
 574 027c 9C83      		std Y+4,r25
 575               	.LM85:
 576 027e 8D85      		ldd r24,Y+13
 577 0280 8430      		cpi r24,lo8(4)
 578 0282 01F4      		brne .+2
 579 0284 00C0      		rjmp .L46
 580 0286 8530      		cpi r24,lo8(5)
 581 0288 01F0      		breq .L47
 582 028a 8823      		tst r24
 583 028c 01F0      		breq .L45
 584               	.LVL35:
 585               	.L44:
 586               	.LBB43:
 587               	.LBB44:
 588               	.LM86:
 589 028e D701      		movw r26,r14
 590               	.LVL36:
 591 0290 F701      		movw r30,r14
 592               	.LVL37:
 593               	.L54:
 594               	.LM87:
 595 0292 0190      		ld __tmp_reg__,Z+
 596 0294 F081      		ld r31,Z
 597 0296 E02D      		mov r30,__tmp_reg__
 598               	.LM88:
 599 0298 EE16      		cp r14,r30
 600 029a FF06      		cpc r15,r31
 601 029c 01F0      		breq .L53
 602 029e 9481      		ldd r25,Z+4
 603 02a0 E801      		movw r28,r16
 604               	.LVL38:
 605 02a2 8C81      		ldd r24,Y+4
 606 02a4 9817      		cp r25,r24
 607 02a6 00F4      		brsh .L54
 608 02a8 DF01      		movw r26,r30
 609               	.LVL39:
 610               	.L53:
 611               	.LM89:
 612 02aa F801      		movw r30,r16
 613               	.LVL40:
 614 02ac B183      		std Z+1,r27
 615 02ae A083      		st Z,r26
 616               	.LM90:
 617 02b0 1296      		adiw r26,2
 618 02b2 ED91      		ld r30,X+
 619 02b4 FC91      		ld r31,X
 620 02b6 1397      		sbiw r26,2+1
 621 02b8 E801      		movw r28,r16
 622               	.LVL41:
 623 02ba FB83      		std Y+3,r31
 624 02bc EA83      		std Y+2,r30
 625               	.LM91:
 626 02be 1396      		adiw r26,2+1
 627 02c0 1C93      		st X,r17
 628 02c2 0E93      		st -X,r16
 629 02c4 1297      		sbiw r26,2
 630 02c6 1183      		std Z+1,r17
 631 02c8 0083      		st Z,r16
 632               	.LBE44:
 633               	.LBE43:
 634               	.LM92:
 635 02ca FB8A      		std Y+19,r15
 636 02cc EA8A      		std Y+18,r14
 637               	.LM93:
 638 02ce 84E0      		ldi r24,lo8(4)
 639 02d0 0E94 0000 		call chSchGoSleepS
 640               	.LVL42:
 641               	/* epilogue start */
 642               	.LBE42:
 643               	.LM94:
 644 02d4 DF91      		pop r29
 645 02d6 CF91      		pop r28
 646 02d8 1F91      		pop r17
 647 02da 0F91      		pop r16
 648               	.LVL43:
 649 02dc FF90      		pop r15
 650 02de EF90      		pop r14
 651               	.LVL44:
 652 02e0 0895      		ret
 653               	.LVL45:
 654               	.L45:
 655               	.LBB55:
 656               	.LBB45:
 657               	.LBB46:
 658               	.LM95:
 659 02e2 EA81      		ldd r30,Y+2
 660 02e4 FB81      		ldd r31,Y+3
 661 02e6 8881      		ld r24,Y
 662 02e8 9981      		ldd r25,Y+1
 663 02ea 9183      		std Z+1,r25
 664 02ec 8083      		st Z,r24
 665               	.LM96:
 666 02ee A881      		ld r26,Y
 667 02f0 B981      		ldd r27,Y+1
 668 02f2 1396      		adiw r26,2+1
 669 02f4 FC93      		st X,r31
 670 02f6 EE93      		st -X,r30
 671 02f8 1297      		sbiw r26,2
 672               	.LBE46:
 673               	.LBE45:
 674               	.LM97:
 675 02fa CE01      		movw r24,r28
 676 02fc 0E94 0000 		call chSchReadyI
 677               	.LVL46:
 678 0300 00C0      		rjmp .L44
 679               	.LVL47:
 680               	.L47:
 681               	.LBB47:
 682               	.LBB48:
 683               	.LM98:
 684 0302 EA81      		ldd r30,Y+2
 685 0304 FB81      		ldd r31,Y+3
 686 0306 8881      		ld r24,Y
 687 0308 9981      		ldd r25,Y+1
 688 030a 9183      		std Z+1,r25
 689 030c 8083      		st Z,r24
 690               	.LM99:
 691 030e A881      		ld r26,Y
 692 0310 B981      		ldd r27,Y+1
 693 0312 1396      		adiw r26,2+1
 694 0314 FC93      		st X,r31
 695 0316 EE93      		st -X,r30
 696 0318 1297      		sbiw r26,2
 697               	.LBE48:
 698               	.LBE47:
 699               	.LBB49:
 700               	.LBB50:
 701               	.LM100:
 702 031a AA89      		ldd r26,Y+18
 703 031c BB89      		ldd r27,Y+19
 704               	.LVL48:
 705 031e FD01      		movw r30,r26
 706               	.LVL49:
 707               	.L52:
 708               	.LM101:
 709 0320 0190      		ld __tmp_reg__,Z+
 710 0322 F081      		ld r31,Z
 711 0324 E02D      		mov r30,__tmp_reg__
 712               	.LM102:
 713 0326 AE17      		cp r26,r30
 714 0328 BF07      		cpc r27,r31
 715 032a 01F0      		breq .L51
 716 032c 9481      		ldd r25,Z+4
 717 032e 8C81      		ldd r24,Y+4
 718 0330 9817      		cp r25,r24
 719 0332 00F4      		brsh .L52
 720 0334 DF01      		movw r26,r30
 721               	.L51:
 722               	.LM103:
 723 0336 B983      		std Y+1,r27
 724 0338 A883      		st Y,r26
 725               	.LM104:
 726 033a 1296      		adiw r26,2
 727 033c ED91      		ld r30,X+
 728 033e FC91      		ld r31,X
 729 0340 1397      		sbiw r26,2+1
 730               	.LVL50:
 731 0342 FB83      		std Y+3,r31
 732 0344 EA83      		std Y+2,r30
 733               	.LM105:
 734 0346 1396      		adiw r26,2+1
 735 0348 DC93      		st X,r29
 736 034a CE93      		st -X,r28
 737 034c 1297      		sbiw r26,2
 738 034e D183      		std Z+1,r29
 739 0350 C083      		st Z,r28
 740 0352 00C0      		rjmp .L44
 741               	.LVL51:
 742               	.L46:
 743               	.LBE50:
 744               	.LBE49:
 745               	.LBB51:
 746               	.LBB52:
 747               	.LM106:
 748 0354 EA81      		ldd r30,Y+2
 749 0356 FB81      		ldd r31,Y+3
 750 0358 8881      		ld r24,Y
 751 035a 9981      		ldd r25,Y+1
 752 035c 9183      		std Z+1,r25
 753 035e 8083      		st Z,r24
 754               	.LM107:
 755 0360 A881      		ld r26,Y
 756 0362 B981      		ldd r27,Y+1
 757 0364 1396      		adiw r26,2+1
 758 0366 FC93      		st X,r31
 759 0368 EE93      		st -X,r30
 760 036a 1297      		sbiw r26,2
 761               	.LBE52:
 762               	.LBE51:
 763               	.LBB53:
 764               	.LBB54:
 765               	.LM108:
 766 036c AA89      		ldd r26,Y+18
 767 036e BB89      		ldd r27,Y+19
 768 0370 9D01      		movw r18,r26
 769 0372 FD01      		movw r30,r26
 770               	.LVL52:
 771               	.L49:
 772               	.LM109:
 773 0374 0190      		ld __tmp_reg__,Z+
 774 0376 F081      		ld r31,Z
 775 0378 E02D      		mov r30,__tmp_reg__
 776               	.LM110:
 777 037a AE17      		cp r26,r30
 778 037c BF07      		cpc r27,r31
 779 037e 01F0      		breq .L48
 780 0380 9481      		ldd r25,Z+4
 781 0382 8C81      		ldd r24,Y+4
 782 0384 9817      		cp r25,r24
 783 0386 00F4      		brsh .L49
 784 0388 9F01      		movw r18,r30
 785               	.L48:
 786               	.LM111:
 787 038a 3983      		std Y+1,r19
 788 038c 2883      		st Y,r18
 789               	.LM112:
 790 038e F901      		movw r30,r18
 791               	.LVL53:
 792 0390 8281      		ldd r24,Z+2
 793 0392 9381      		ldd r25,Z+3
 794 0394 9B83      		std Y+3,r25
 795 0396 8A83      		std Y+2,r24
 796               	.LM113:
 797 0398 D383      		std Z+3,r29
 798 039a C283      		std Z+2,r28
 799 039c FC01      		movw r30,r24
 800 039e D183      		std Z+1,r29
 801 03a0 C083      		st Z,r28
 802               	.LBE54:
 803               	.LBE53:
 804               	.LM114:
 805 03a2 1496      		adiw r26,4
 806 03a4 CD91      		ld r28,X+
 807 03a6 DC91      		ld r29,X
 808 03a8 1597      		sbiw r26,4+1
 809               	.LM115:
 810 03aa F801      		movw r30,r16
 811 03ac 9481      		ldd r25,Z+4
 812 03ae 8C81      		ldd r24,Y+4
 813 03b0 8917      		cp r24,r25
 814 03b2 00F4      		brsh .+2
 815 03b4 00C0      		rjmp .L57
 816 03b6 00C0      		rjmp .L44
 817               	.LVL54:
 818               	.L43:
 819               	.LBE55:
 820               	.LM116:
 821 03b8 FC01      		movw r30,r24
 822 03ba 1583      		std Z+5,r17
 823 03bc 0483      		std Z+4,r16
 824               	.LM117:
 825 03be E801      		movw r28,r16
 826               	.LVL55:
 827 03c0 8D8D      		ldd r24,Y+29
 828 03c2 9E8D      		ldd r25,Y+30
 829               	.LVL56:
 830 03c4 9783      		std Z+7,r25
 831 03c6 8683      		std Z+6,r24
 832               	.LM118:
 833 03c8 FE8E      		std Y+30,r15
 834 03ca ED8E      		std Y+29,r14
 835               	.LM119:
 836 03cc DF91      		pop r29
 837 03ce CF91      		pop r28
 838 03d0 1F91      		pop r17
 839 03d2 0F91      		pop r16
 840               	.LVL57:
 841 03d4 FF90      		pop r15
 842 03d6 EF90      		pop r14
 843               	.LVL58:
 844 03d8 0895      		ret
 845               	.LFE11:
 847               	.global	chMtxLock
 849               	chMtxLock:
 850               	.LFB10:
 851               	.LM120:
 852               	.LVL59:
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855               	.LM121:
 856               	/* #APP */
 857               	 ;  98 "os/kernel/src/chmtx.c" 1
 858 03da F894      		cli
 859               	 ;  0 "" 2
 860               	.LM122:
 861               	/* #NOAPP */
 862 03dc 0E94 0000 		call chMtxLockS
 863               	.LVL60:
 864               	.LM123:
 865               	/* #APP */
 866               	 ;  102 "os/kernel/src/chmtx.c" 1
 867 03e0 7894      		sei
 868               	 ;  0 "" 2
 869               	/* epilogue start */
 870               	.LM124:
 871               	/* #NOAPP */
 872 03e2 0895      		ret
 873               	.LFE10:
 955               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chmtx.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccs4NH1T.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccs4NH1T.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccs4NH1T.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccs4NH1T.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccs4NH1T.s:6      *ABS*:00000000 __tmp_reg__
