   1               		.file	"chmemcore.c"
   2               	__SREG__ = 0x3f
 158 0092 8091 0000 		lds r24,nextmem
 159 0096 9091 0000 		lds r25,(nextmem)+1
 160 009a 281B      		sub r18,r24
 161 009c 390B      		sbc r19,r25
 162               	.LM22:
 163 009e C901      		movw r24,r18
 164               	/* epilogue start */
 165 00a0 0895      		ret
 166               	.LFE12:
 168               		.lcomm buffer.1791,128
 169               		.lcomm nextmem,2
 170               		.lcomm endmem,2
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chmemcore.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:18     .text:00000000 _core_init
                             .bss:00000000 buffer.1791
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:168    .bss:00000080 nextmem
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:169    .bss:00000082 endmem
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:40     .text:0000001a chCoreAlloc
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:106    .text:00000054 chCoreAllocI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccqlGZYi.s:150    .text:0000008a chCoreStatus

UNDEFINED SYMBOLS
__do_clear_bss
