   1               		.file	"chsem.c"
   2               	__SREG__ = 0x3f
 166 008a 1396      		adiw r26,2+1
 167 008c DC93      		st X,r29
 168 008e CE93      		st -X,r28
 169 0090 1297      		sbiw r26,2
 170               	.LBE26:
 171               	.LBE25:
 172               	.LM23:
 173 0092 138A      		std Z+19,__zero_reg__
 174 0094 128A      		std Z+18,__zero_reg__
 175               	.LM24:
 176 0096 CF01      		movw r24,r30
 177 0098 0E94 0000 		call chSchReadyI
 178               	.LVL19:
 179               	.LBE24:
 180               	.LM25:
 181 009c DF91      		pop r29
 182 009e CF91      		pop r28
 183               	.LVL20:
 184 00a0 0895      		ret
 185               	.LFE17:
 187               	.global	chSemResetI
 189               	chSemResetI:
 190               	.LFB11:
 191               	.LM26:
 192               	.LVL21:
 193 00a2 DF92      		push r13
 194 00a4 EF92      		push r14
 195 00a6 FF92      		push r15
 196 00a8 0F93      		push r16
 197 00aa 1F93      		push r17
 198 00ac CF93      		push r28
 199 00ae DF93      		push r29
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 00b0 EC01      		movw r28,r24
 203               	.LM27:
 204 00b2 1C81      		ldd r17,Y+4
 205               	.LVL22:
 206               	.LM28:
 207 00b4 6C83      		std Y+4,r22
 208               	.LM29:
 209 00b6 1F5F      		subi r17,lo8(-(1))
 210 00b8 1116      		cp __zero_reg__,r17
 211 00ba 04F0      		brlt .L17
 212               	.LVL23:
 213               	.LBB27:
 214               	.LBB28:
 215               	.LM30:
 216 00bc D82E      		mov r13,r24
 217 00be 0D2F      		mov r16,r29
 218               	.LVL24:
 219               	.LBE28:
 220               	.LBE27:
 221               	.LM31:
 222 00c0 8EEF      		ldi r24,lo8(-2)
 223 00c2 E82E      		mov r14,r24
 224 00c4 8FEF      		ldi r24,hi8(-2)
 225 00c6 F82E      		mov r15,r24
 226               	.L16:
 227               	.LBB30:
 228               	.LBB29:
 229               	.LM32:
 230 00c8 AA81      		ldd r26,Y+2
 231 00ca BB81      		ldd r27,Y+3
 232               	.LVL25:
 233               	.LM33:
 234 00cc 1296      		adiw r26,2
 235 00ce ED91      		ld r30,X+
 236 00d0 FC91      		ld r31,X
 237 00d2 1397      		sbiw r26,2+1
 238 00d4 FB83      		std Y+3,r31
 239 00d6 EA83      		std Y+2,r30
 240 00d8 D082      		st Z,r13
 241 00da 0183      		std Z+1,r16
 242               	.LBE29:
 243               	.LBE30:
 244               	.LM34:
 245 00dc CD01      		movw r24,r26
 246 00de 0E94 0000 		call chSchReadyI
 247               	.LVL26:
 248 00e2 FC01      		movw r30,r24
 249 00e4 F38A      		std Z+19,r15
 250 00e6 E28A      		std Z+18,r14
 251               	.LM35:
 252 00e8 1F5F      		subi r17,lo8(-(1))
 253 00ea 1116      		cp __zero_reg__,r17
 254 00ec 04F4      		brge .L16
 255               	.LVL27:
 256               	.L17:
 257               	/* epilogue start */
 258               	.LM36:
 259 00ee DF91      		pop r29
 260               	.LVL28:
 261 00f0 CF91      		pop r28
 262               	.LVL29:
 263 00f2 1F91      		pop r17
 264               	.LVL30:
 265 00f4 0F91      		pop r16
 266 00f6 FF90      		pop r15
 267 00f8 EF90      		pop r14
 268 00fa DF90      		pop r13
 269 00fc 0895      		ret
 270               	.LFE11:
 272               	.global	chSemWaitS
 274               	chSemWaitS:
 275               	.LFB13:
 276               	.LM37:
 277               	.LVL31:
 278 00fe CF93      		push r28
 279 0100 DF93      		push r29
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282 0102 EC01      		movw r28,r24
 283               	.LM38:
 284 0104 8C81      		ldd r24,Y+4
 285               	.LVL32:
 286 0106 8150      		subi r24,lo8(-(-1))
 287 0108 8C83      		std Y+4,r24
 288 010a 87FD      		sbrc r24,7
 289 010c 00C0      		rjmp .L20
 290 010e 20E0      		ldi r18,lo8(0)
 291 0110 30E0      		ldi r19,hi8(0)
 292               	.LM39:
 293 0112 C901      		movw r24,r18
 294               	/* epilogue start */
 295 0114 DF91      		pop r29
 296 0116 CF91      		pop r28
 297               	.LVL33:
 298 0118 0895      		ret
 299               	.LVL34:
 300               	.L20:
 301               	.LM40:
 302 011a E091 0000 		lds r30,rlist+11
 303 011e F091 0000 		lds r31,(rlist+11)+1
 304 0122 D38B      		std Z+19,r29
 305 0124 C28B      		std Z+18,r28
 306               	.LBB31:
 307               	.LBB32:
 308               	.LM41:
 309 0126 D183      		std Z+1,r29
 310 0128 C083      		st Z,r28
 311               	.LM42:
 312 012a AA81      		ldd r26,Y+2
 313 012c BB81      		ldd r27,Y+3
 314 012e B383      		std Z+3,r27
 315 0130 A283      		std Z+2,r26
 316               	.LM43:
 317 0132 FB83      		std Y+3,r31
 318 0134 EA83      		std Y+2,r30
 319 0136 ED93      		st X+,r30
 320 0138 FC93      		st X,r31
 321               	.LBE32:
 322               	.LBE31:
 323               	.LM44:
 324 013a 83E0      		ldi r24,lo8(3)
 325 013c 0E94 0000 		call chSchGoSleepS
 326               	.LM45:
 327 0140 E091 0000 		lds r30,rlist+11
 328 0144 F091 0000 		lds r31,(rlist+11)+1
 329 0148 2289      		ldd r18,Z+18
 330 014a 3389      		ldd r19,Z+19
 331               	.LM46:
 332 014c C901      		movw r24,r18
 333 014e DF91      		pop r29
 334 0150 CF91      		pop r28
 335               	.LVL35:
 336 0152 0895      		ret
 337               	.LFE13:
 339               	.global	chSemWait
 341               	chSemWait:
 342               	.LFB12:
 343               	.LM47:
 344               	.LVL36:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM48:
 348               	/* #APP */
 349               	 ;  160 "os/kernel/src/chsem.c" 1
 350 0154 F894      		cli
 351               	 ;  0 "" 2
 352               	.LM49:
 353               	/* #NOAPP */
 354 0156 0E94 0000 		call chSemWaitS
 355               	.LVL37:
 356               	.LM50:
 357               	/* #APP */
 358               	 ;  162 "os/kernel/src/chsem.c" 1
 359 015a 7894      		sei
 360               	 ;  0 "" 2
 361               	/* epilogue start */
 362               	.LM51:
 363               	/* #NOAPP */
 364 015c 0895      		ret
 365               	.LFE12:
 367               	.global	chSemSignalWait
 369               	chSemSignalWait:
 370               	.LFB19:
 371               	.LM52:
 372               	.LVL38:
 373 015e EF92      		push r14
 374 0160 FF92      		push r15
 375 0162 0F93      		push r16
 376 0164 1F93      		push r17
 377 0166 CF93      		push r28
 378 0168 DF93      		push r29
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381 016a EC01      		movw r28,r24
 382 016c 7B01      		movw r14,r22
 383               	.LM53:
 384               	/* #APP */
 385               	 ;  372 "os/kernel/src/chsem.c" 1
 386 016e F894      		cli
 387               	 ;  0 "" 2
 388               	.LM54:
 389               	/* #NOAPP */
 390 0170 8C81      		ldd r24,Y+4
 391               	.LVL39:
 392 0172 8F5F      		subi r24,lo8(-(1))
 393 0174 8C83      		std Y+4,r24
 394 0176 1816      		cp __zero_reg__,r24
 395 0178 04F4      		brge .L30
 396               	.LVL40:
 397               	.L26:
 398               	.LM55:
 399 017a F701      		movw r30,r14
 400 017c 8481      		ldd r24,Z+4
 401 017e 8150      		subi r24,lo8(-(-1))
 402 0180 8483      		std Z+4,r24
 403 0182 87FD      		sbrc r24,7
 404 0184 00C0      		rjmp .L31
 405               	.LM56:
 406 0186 0E94 0000 		call chSchRescheduleS
 407 018a 20E0      		ldi r18,lo8(0)
 408 018c 30E0      		ldi r19,hi8(0)
 409               	.LVL41:
 410               	.L28:
 411               	.LM57:
 412               	/* #APP */
 413               	 ;  386 "os/kernel/src/chsem.c" 1
 414 018e 7894      		sei
 415               	 ;  0 "" 2
 416               	.LM58:
 417               	/* #NOAPP */
 418 0190 C901      		movw r24,r18
 419               	.LVL42:
 420               	/* epilogue start */
 421 0192 DF91      		pop r29
 422 0194 CF91      		pop r28
 423               	.LVL43:
 424 0196 1F91      		pop r17
 425 0198 0F91      		pop r16
 426               	.LVL44:
 427 019a FF90      		pop r15
 428 019c EF90      		pop r14
 429               	.LVL45:
 430 019e 0895      		ret
 431               	.LVL46:
 432               	.L31:
 433               	.LBB33:
 434               	.LM59:
 435 01a0 0091 0000 		lds r16,rlist+11
 436 01a4 1091 0000 		lds r17,(rlist+11)+1
 437               	.LVL47:
 438               	.LBB34:
 439               	.LBB35:
 440               	.LM60:
 441 01a8 D801      		movw r26,r16
 442 01aa 1196      		adiw r26,1
 443 01ac FC92      		st X,r15
 444 01ae EE92      		st -X,r14
 445               	.LM61:
 446 01b0 0280      		ldd __tmp_reg__,Z+2
 447 01b2 F381      		ldd r31,Z+3
 448 01b4 E02D      		mov r30,__tmp_reg__
 449 01b6 1396      		adiw r26,2+1
 450 01b8 FC93      		st X,r31
 451 01ba EE93      		st -X,r30
 452 01bc 1297      		sbiw r26,2
 453               	.LM62:
 454 01be D701      		movw r26,r14
 455 01c0 1396      		adiw r26,2+1
 456 01c2 1C93      		st X,r17
 457 01c4 0E93      		st -X,r16
 458 01c6 1297      		sbiw r26,2
 459 01c8 1183      		std Z+1,r17
 460 01ca 0083      		st Z,r16
 461               	.LBE35:
 462               	.LBE34:
 463               	.LM63:
 464 01cc F801      		movw r30,r16
 465 01ce F38A      		std Z+19,r15
 466 01d0 E28A      		std Z+18,r14
 467               	.LM64:
 468 01d2 83E0      		ldi r24,lo8(3)
 469 01d4 0E94 0000 		call chSchGoSleepS
 470               	.LM65:
 471 01d8 D801      		movw r26,r16
 472 01da 5296      		adiw r26,18
 473 01dc 2D91      		ld r18,X+
 474 01de 3C91      		ld r19,X
 475 01e0 5397      		sbiw r26,18+1
 476               	.LVL48:
 477 01e2 00C0      		rjmp .L28
 478               	.LVL49:
 479               	.L30:
 480               	.LBE33:
 481               	.LBB36:
 482               	.LBB37:
 483               	.LM66:
 484 01e4 A881      		ld r26,Y
 485 01e6 B981      		ldd r27,Y+1
 486               	.LVL50:
 487               	.LM67:
 488 01e8 ED91      		ld r30,X+
 489 01ea FC91      		ld r31,X
 490 01ec 1197      		sbiw r26,1
 491 01ee F983      		std Y+1,r31
 492 01f0 E883      		st Y,r30
 493 01f2 D383      		std Z+3,r29
 494 01f4 C283      		std Z+2,r28
 495               	.LBE37:
 496               	.LBE36:
 497               	.LM68:
 498 01f6 CD01      		movw r24,r26
 499 01f8 0E94 0000 		call chSchReadyI
 500               	.LVL51:
 501 01fc DC01      		movw r26,r24
 502 01fe 5396      		adiw r26,18+1
 503 0200 1C92      		st X,__zero_reg__
 504 0202 1E92      		st -X,__zero_reg__
 505 0204 5297      		sbiw r26,18
 506 0206 00C0      		rjmp .L26
 507               	.LFE19:
 509               	.global	chSemReset
 511               	chSemReset:
 512               	.LFB10:
 513               	.LM69:
 514               	.LVL52:
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.LM70:
 518               	/* #APP */
 519               	 ;  104 "os/kernel/src/chsem.c" 1
 520 0208 F894      		cli
 521               	 ;  0 "" 2
 522               	.LM71:
 523               	/* #NOAPP */
 524 020a 0E94 0000 		call chSemResetI
 525               	.LVL53:
 526               	.LM72:
 527 020e 0E94 0000 		call chSchRescheduleS
 528               	.LM73:
 529               	/* #APP */
 530               	 ;  107 "os/kernel/src/chsem.c" 1
 531 0212 7894      		sei
 532               	 ;  0 "" 2
 533               	/* epilogue start */
 534               	.LM74:
 535               	/* #NOAPP */
 536 0214 0895      		ret
 537               	.LFE10:
 539               	.global	chSemSignal
 541               	chSemSignal:
 542               	.LFB16:
 543               	.LM75:
 544               	.LVL54:
 545 0216 CF93      		push r28
 546 0218 DF93      		push r29
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549 021a EC01      		movw r28,r24
 550               	.LM76:
 551               	/* #APP */
 552               	 ;  279 "os/kernel/src/chsem.c" 1
 553 021c F894      		cli
 554               	 ;  0 "" 2
 555               	.LM77:
 556               	/* #NOAPP */
 557 021e 8C81      		ldd r24,Y+4
 558               	.LVL55:
 559 0220 8F5F      		subi r24,lo8(-(1))
 560 0222 8C83      		std Y+4,r24
 561 0224 1816      		cp __zero_reg__,r24
 562 0226 04F4      		brge .L37
 563               	.LM78:
 564               	/* #APP */
 565               	 ;  282 "os/kernel/src/chsem.c" 1
 566 0228 7894      		sei
 567               	 ;  0 "" 2
 568               	/* epilogue start */
 569               	.LM79:
 570               	/* #NOAPP */
 571 022a DF91      		pop r29
 572 022c CF91      		pop r28
 573               	.LVL56:
 574 022e 0895      		ret
 575               	.LVL57:
 576               	.L37:
 577               	.LBB38:
 578               	.LBB39:
 579               	.LM80:
 580 0230 A881      		ld r26,Y
 581 0232 B981      		ldd r27,Y+1
 582               	.LVL58:
 583               	.LM81:
 584 0234 ED91      		ld r30,X+
 585 0236 FC91      		ld r31,X
 586 0238 1197      		sbiw r26,1
 587 023a F983      		std Y+1,r31
 588 023c E883      		st Y,r30
 589 023e D383      		std Z+3,r29
 590 0240 C283      		std Z+2,r28
 591               	.LBE39:
 592               	.LBE38:
 593               	.LM82:
 594 0242 CD01      		movw r24,r26
 595 0244 60E0      		ldi r22,lo8(0)
 596 0246 70E0      		ldi r23,hi8(0)
 597 0248 0E94 0000 		call chSchWakeupS
 598               	.LVL59:
 599               	.LM83:
 600               	/* #APP */
 601               	 ;  282 "os/kernel/src/chsem.c" 1
 602 024c 7894      		sei
 603               	 ;  0 "" 2
 604               	.LM84:
 605               	/* #NOAPP */
 606 024e DF91      		pop r29
 607 0250 CF91      		pop r28
 608               	.LVL60:
 609 0252 0895      		ret
 610               	.LFE16:
 612               	.global	chSemWaitTimeoutS
 614               	chSemWaitTimeoutS:
 615               	.LFB15:
 616               	.LM85:
 617               	.LVL61:
 618 0254 CF93      		push r28
 619 0256 DF93      		push r29
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622 0258 EC01      		movw r28,r24
 623               	.LM86:
 624 025a 9C81      		ldd r25,Y+4
 625 025c 892F      		mov r24,r25
 626               	.LVL62:
 627 025e 8150      		subi r24,lo8(-(-1))
 628 0260 8C83      		std Y+4,r24
 629 0262 87FD      		sbrc r24,7
 630 0264 00C0      		rjmp .L39
 631 0266 20E0      		ldi r18,lo8(0)
 632 0268 30E0      		ldi r19,hi8(0)
 633               	.L40:
 634               	.LM87:
 635 026a C901      		movw r24,r18
 636               	/* epilogue start */
 637 026c DF91      		pop r29
 638 026e CF91      		pop r28
 639               	.LVL63:
 640 0270 0895      		ret
 641               	.LVL64:
 642               	.L39:
 643               	.LM88:
 644 0272 6115      		cp r22,__zero_reg__
 645 0274 7105      		cpc r23,__zero_reg__
 646 0276 01F0      		breq .L43
 647               	.LM89:
 648 0278 E091 0000 		lds r30,rlist+11
 649 027c F091 0000 		lds r31,(rlist+11)+1
 650 0280 D38B      		std Z+19,r29
 651 0282 C28B      		std Z+18,r28
 652               	.LBB40:
 653               	.LBB41:
 654               	.LM90:
 655 0284 D183      		std Z+1,r29
 656 0286 C083      		st Z,r28
 657               	.LM91:
 658 0288 AA81      		ldd r26,Y+2
 659 028a BB81      		ldd r27,Y+3
 660 028c B383      		std Z+3,r27
 661 028e A283      		std Z+2,r26
 662               	.LM92:
 663 0290 FB83      		std Y+3,r31
 664 0292 EA83      		std Y+2,r30
 665 0294 ED93      		st X+,r30
 666 0296 FC93      		st X,r31
 667               	.LBE41:
 668               	.LBE40:
 669               	.LM93:
 670 0298 83E0      		ldi r24,lo8(3)
 671 029a 0E94 0000 		call chSchGoSleepTimeoutS
 672               	.LVL65:
 673 029e 9C01      		movw r18,r24
 674               	.LM94:
 675 02a0 C901      		movw r24,r18
 676 02a2 DF91      		pop r29
 677 02a4 CF91      		pop r28
 678               	.LVL66:
 679 02a6 0895      		ret
 680               	.LVL67:
 681               	.L43:
 682               	.LM95:
 683 02a8 9C83      		std Y+4,r25
 684 02aa 2FEF      		ldi r18,lo8(-1)
 685 02ac 3FEF      		ldi r19,hi8(-1)
 686 02ae 00C0      		rjmp .L40
 687               	.LFE15:
 689               	.global	chSemWaitTimeout
 691               	chSemWaitTimeout:
 692               	.LFB14:
 693               	.LM96:
 694               	.LVL68:
 695               	/* prologue: function */
 696               	/* frame size = 0 */
 697               	.LM97:
 698               	/* #APP */
 699               	 ;  218 "os/kernel/src/chsem.c" 1
 700 02b0 F894      		cli
 701               	 ;  0 "" 2
 702               	.LM98:
 703               	/* #NOAPP */
 704 02b2 0E94 0000 		call chSemWaitTimeoutS
 705               	.LVL69:
 706               	.LM99:
 707               	/* #APP */
 708               	 ;  220 "os/kernel/src/chsem.c" 1
 709 02b6 7894      		sei
 710               	 ;  0 "" 2
 711               	/* epilogue start */
 712               	.LM100:
 713               	/* #NOAPP */
 714 02b8 0895      		ret
 715               	.LFE14:
 821               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chsem.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:18     .text:00000000 chSemInit
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:40     .text:0000000e chSemAddCounterI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:130    .text:00000068 chSemSignalI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:189    .text:000000a2 chSemResetI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:274    .text:000000fe chSemWaitS
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:341    .text:00000154 chSemWait
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:369    .text:0000015e chSemSignalWait
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:511    .text:00000208 chSemReset
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:541    .text:00000216 chSemSignal
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:614    .text:00000254 chSemWaitTimeoutS
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccHEDgkM.s:691    .text:000002b0 chSemWaitTimeout

UNDEFINED SYMBOLS
chSchReadyI
rlist
chSchGoSleepS
chSchRescheduleS
chSchWakeupS
chSchGoSleepTimeoutS
