   1               		.file	"chmsg.c"
   2               	__SREG__ = 0x3f
 156 008c CE93      		st -X,r28
 157 008e 5897      		sbiw r26,24
 158 0090 D183      		std Z+1,r29
 159 0092 C083      		st Z,r28
 160               	.LBE9:
 161               	.LBE8:
 162               	.LM22:
 163 0094 1D96      		adiw r26,13
 164 0096 8C91      		ld r24,X
 165 0098 1D97      		sbiw r26,13
 166 009a 8C30      		cpi r24,lo8(12)
 167 009c 01F0      		breq .L11
 168               	.L9:
 169               	.LM23:
 170 009e 8AE0      		ldi r24,lo8(10)
 171 00a0 0E94 0000 		call chSchGoSleepS
 172               	.LVL5:
 173               	.LM24:
 174 00a4 8A89      		ldd r24,Y+18
 175               	.LVL6:
 176 00a6 9B89      		ldd r25,Y+19
 177               	.LVL7:
 178               	.LM25:
 179               	/* #APP */
 180               	 ;  81 "os/kernel/src/chmsg.c" 1
 181 00a8 7894      		sei
 182               	 ;  0 "" 2
 183               	.LVL8:
 184               	/* epilogue start */
 185               	.LM26:
 186               	/* #NOAPP */
 187 00aa DF91      		pop r29
 188 00ac CF91      		pop r28
 189               	.LVL9:
 190 00ae 0895      		ret
 191               	.LVL10:
 192               	.L11:
 193               	.LM27:
 194 00b0 CD01      		movw r24,r26
 195 00b2 0E94 0000 		call chSchReadyI
 196               	.LVL11:
 197 00b6 00C0      		rjmp .L9
 198               	.LFE9:
 240               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chmsg.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:18     .text:00000000 chMsgRelease
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:46     .text:0000000a chMsgWait
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccQPIRJa.s:114    .text:0000005e chMsgSend

UNDEFINED SYMBOLS
chSchWakeupS
rlist
chSchGoSleepS
chSchReadyI
