   1               		.file	"chqueues.c"
   2               	__SREG__ = 0x3f
 160               	.LBE13:
 161               	.LBE12:
 162               	.LM24:
 163 00a0 8DE0      		ldi r24,lo8(13)
 164 00a2 0E94 0000 		call chSchGoSleepTimeoutS
 165               	.LVL16:
 166 00a6 9C01      		movw r18,r24
 167               	.LM25:
 168 00a8 C901      		movw r24,r18
 169 00aa DF91      		pop r29
 170 00ac CF91      		pop r28
 171               	.LVL17:
 172 00ae 0895      		ret
 173               	.LFE9:
 175               	.global	chOQWriteTimeout
 177               	chOQWriteTimeout:
 178               	.LFB19:
 179               	.LM26:
 180               	.LVL18:
 181 00b0 8F92      		push r8
 182 00b2 9F92      		push r9
 183 00b4 AF92      		push r10
 184 00b6 BF92      		push r11
 185 00b8 CF92      		push r12
 186 00ba DF92      		push r13
 187 00bc EF92      		push r14
 188 00be FF92      		push r15
 189 00c0 0F93      		push r16
 190 00c2 1F93      		push r17
 191 00c4 CF93      		push r28
 192 00c6 DF93      		push r29
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195 00c8 EC01      		movw r28,r24
 196 00ca 7B01      		movw r14,r22
 197 00cc 8A01      		movw r16,r20
 198 00ce 4901      		movw r8,r18
 199               	.LM27:
 200 00d0 AE84      		ldd r10,Y+14
 201 00d2 BF84      		ldd r11,Y+15
 202               	.LVL19:
 203               	.LM28:
 204               	/* #APP */
 205               	 ;  406 "os/kernel/src/chqueues.c" 1
 206 00d4 F894      		cli
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209 00d6 CC24      		clr r12
 210 00d8 DD24      		clr r13
 211               	.LVL20:
 212               	.L19:
 213               	.LM29:
 214 00da 8C81      		ldd r24,Y+4
 215 00dc 9D81      		ldd r25,Y+5
 216 00de 0097      		sbiw r24,0
 217 00e0 01F0      		breq .L13
 218               	.L20:
 219               	.LM30:
 220 00e2 0197      		sbiw r24,1
 221 00e4 9D83      		std Y+5,r25
 222 00e6 8C83      		std Y+4,r24
 223               	.LM31:
 224 00e8 F701      		movw r30,r14
 225 00ea 8081      		ld r24,Z
 226 00ec EA85      		ldd r30,Y+10
 227 00ee FB85      		ldd r31,Y+11
 228 00f0 8193      		st Z+,r24
 229 00f2 FB87      		std Y+11,r31
 230 00f4 EA87      		std Y+10,r30
 231               	.LM32:
 232 00f6 8885      		ldd r24,Y+8
 233 00f8 9985      		ldd r25,Y+9
 234 00fa E817      		cp r30,r24
 235 00fc F907      		cpc r31,r25
 236 00fe 00F0      		brlo .L14
 237               	.LM33:
 238 0100 8E81      		ldd r24,Y+6
 239 0102 9F81      		ldd r25,Y+7
 240 0104 9B87      		std Y+11,r25
 241 0106 8A87      		std Y+10,r24
 242               	.L14:
 243               	.LM34:
 244 0108 A114      		cp r10,__zero_reg__
 245 010a B104      		cpc r11,__zero_reg__
 246 010c 01F0      		breq .L15
 247               	.LM35:
 248 010e CE01      		movw r24,r28
 249 0110 F501      		movw r30,r10
 250 0112 0995      		icall
 251               	.LVL21:
 252               	.L15:
 253               	.LM36:
 254               	/* #APP */
 255               	 ;  422 "os/kernel/src/chqueues.c" 1
 256 0114 7894      		sei
 257               	 ;  0 "" 2
 258               	.LM37:
 259               	/* #NOAPP */
 260 0116 0894      		sec
 261 0118 C11C      		adc r12,__zero_reg__
 262 011a D11C      		adc r13,__zero_reg__
 263               	.LM38:
 264 011c 0150      		subi r16,lo8(-(-1))
 265 011e 1040      		sbci r17,hi8(-(-1))
 266 0120 01F0      		breq .L12
 267               	.LM39:
 268 0122 0894      		sec
 269 0124 E11C      		adc r14,__zero_reg__
 270 0126 F11C      		adc r15,__zero_reg__
 271               	.LM40:
 272               	/* #APP */
 273               	 ;  426 "os/kernel/src/chqueues.c" 1
 274 0128 F894      		cli
 275               	 ;  0 "" 2
 276               	.LM41:
 277               	/* #NOAPP */
 278 012a 8C81      		ldd r24,Y+4
 279 012c 9D81      		ldd r25,Y+5
 280 012e 0097      		sbiw r24,0
 281 0130 01F4      		brne .L20
 282               	.LVL22:
 283               	.L13:
 284               	.LM42:
 285 0132 CE01      		movw r24,r28
 286 0134 B401      		movw r22,r8
 287 0136 0E94 0000 		call qwait
 288 013a 892B      		or r24,r25
 289 013c 01F0      		breq .L19
 290               	.LM43:
 291               	/* #APP */
 292               	 ;  410 "os/kernel/src/chqueues.c" 1
 293 013e 7894      		sei
 294               	 ;  0 "" 2
 295               	.LVL23:
 296               	/* #NOAPP */
 297               	.L12:
 298               	.LM44:
 299 0140 C601      		movw r24,r12
 300               	.LVL24:
 301               	/* epilogue start */
 302 0142 DF91      		pop r29
 303 0144 CF91      		pop r28
 304               	.LVL25:
 305 0146 1F91      		pop r17
 306 0148 0F91      		pop r16
 307               	.LVL26:
 308 014a FF90      		pop r15
 309 014c EF90      		pop r14
 310               	.LVL27:
 311 014e DF90      		pop r13
 312 0150 CF90      		pop r12
 313 0152 BF90      		pop r11
 314 0154 AF90      		pop r10
 315               	.LVL28:
 316 0156 9F90      		pop r9
 317 0158 8F90      		pop r8
 318               	.LVL29:
 319 015a 0895      		ret
 320               	.LFE19:
 322               	.global	chOQPutTimeout
 324               	chOQPutTimeout:
 325               	.LFB17:
 326               	.LM45:
 327               	.LVL30:
 328 015c FF92      		push r15
 329 015e 0F93      		push r16
 330 0160 1F93      		push r17
 331 0162 CF93      		push r28
 332 0164 DF93      		push r29
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335 0166 EC01      		movw r28,r24
 336 0168 F62E      		mov r15,r22
 337 016a 8A01      		movw r16,r20
 338               	.LM46:
 339               	/* #APP */
 340               	 ;  324 "os/kernel/src/chqueues.c" 1
 341 016c F894      		cli
 342               	 ;  0 "" 2
 343               	.LVL31:
 344               	/* #NOAPP */
 345               	.L22:
 346               	.LM47:
 347 016e 8C81      		ldd r24,Y+4
 348 0170 9D81      		ldd r25,Y+5
 349               	.LVL32:
 350 0172 0097      		sbiw r24,0
 351 0174 01F4      		brne .L29
 352               	.LBB14:
 353               	.LM48:
 354 0176 CE01      		movw r24,r28
 355 0178 B801      		movw r22,r16
 356 017a 0E94 0000 		call qwait
 357               	.LVL33:
 358 017e 9C01      		movw r18,r24
 359               	.LVL34:
 360 0180 97FF      		sbrs r25,7
 361 0182 00C0      		rjmp .L22
 362               	.LVL35:
 363               	.LM49:
 364               	/* #APP */
 365               	 ;  329 "os/kernel/src/chqueues.c" 1
 366 0184 7894      		sei
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369               	.LBE14:
 370               	.LM50:
 371 0186 C901      		movw r24,r18
 372               	.LVL36:
 373               	/* epilogue start */
 374 0188 DF91      		pop r29
 375 018a CF91      		pop r28
 376               	.LVL37:
 377 018c 1F91      		pop r17
 378 018e 0F91      		pop r16
 379               	.LVL38:
 380 0190 FF90      		pop r15
 381               	.LVL39:
 382 0192 0895      		ret
 383               	.LVL40:
 384               	.L29:
 385               	.LM51:
 386 0194 0197      		sbiw r24,1
 387 0196 9D83      		std Y+5,r25
 388 0198 8C83      		std Y+4,r24
 389               	.LM52:
 390 019a EA85      		ldd r30,Y+10
 391 019c FB85      		ldd r31,Y+11
 392 019e F192      		st Z+,r15
 393 01a0 FB87      		std Y+11,r31
 394 01a2 EA87      		std Y+10,r30
 395               	.LM53:
 396 01a4 8885      		ldd r24,Y+8
 397 01a6 9985      		ldd r25,Y+9
 398 01a8 E817      		cp r30,r24
 399 01aa F907      		cpc r31,r25
 400 01ac 00F0      		brlo .L25
 401               	.LM54:
 402 01ae 8E81      		ldd r24,Y+6
 403 01b0 9F81      		ldd r25,Y+7
 404 01b2 9B87      		std Y+11,r25
 405 01b4 8A87      		std Y+10,r24
 406               	.L25:
 407               	.LM55:
 408 01b6 EE85      		ldd r30,Y+14
 409 01b8 FF85      		ldd r31,Y+15
 410 01ba 3097      		sbiw r30,0
 411 01bc 01F0      		breq .L26
 412               	.LM56:
 413 01be CE01      		movw r24,r28
 414 01c0 0995      		icall
 415               	.LVL41:
 416               	.L26:
 417               	.LM57:
 418               	/* #APP */
 419               	 ;  342 "os/kernel/src/chqueues.c" 1
 420 01c2 7894      		sei
 421               	 ;  0 "" 2
 422               	/* #NOAPP */
 423 01c4 20E0      		ldi r18,lo8(0)
 424 01c6 30E0      		ldi r19,hi8(0)
 425               	.LM58:
 426 01c8 C901      		movw r24,r18
 427               	.LVL42:
 428 01ca DF91      		pop r29
 429 01cc CF91      		pop r28
 430               	.LVL43:
 431 01ce 1F91      		pop r17
 432 01d0 0F91      		pop r16
 433               	.LVL44:
 434 01d2 FF90      		pop r15
 435               	.LVL45:
 436 01d4 0895      		ret
 437               	.LFE17:
 439               	.global	chIQReadTimeout
 441               	chIQReadTimeout:
 442               	.LFB14:
 443               	.LM59:
 444               	.LVL46:
 445 01d6 8F92      		push r8
 446 01d8 9F92      		push r9
 447 01da AF92      		push r10
 448 01dc BF92      		push r11
 449 01de CF92      		push r12
 450 01e0 DF92      		push r13
 451 01e2 EF92      		push r14
 452 01e4 FF92      		push r15
 453 01e6 0F93      		push r16
 454 01e8 1F93      		push r17
 455 01ea CF93      		push r28
 456 01ec DF93      		push r29
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459 01ee EC01      		movw r28,r24
 460 01f0 6B01      		movw r12,r22
 461 01f2 4A01      		movw r8,r20
 462 01f4 8901      		movw r16,r18
 463               	.LM60:
 464 01f6 AE84      		ldd r10,Y+14
 465 01f8 BF84      		ldd r11,Y+15
 466               	.LVL47:
 467               	.LM61:
 468               	/* #APP */
 469               	 ;  226 "os/kernel/src/chqueues.c" 1
 470 01fa F894      		cli
 471               	 ;  0 "" 2
 472               	/* #NOAPP */
 473 01fc EE24      		clr r14
 474 01fe FF24      		clr r15
 475               	.LVL48:
 476               	.L35:
 477               	.LM62:
 478 0200 A114      		cp r10,__zero_reg__
 479 0202 B104      		cpc r11,__zero_reg__
 480 0204 01F0      		breq .L37
 481               	.LM63:
 482 0206 CE01      		movw r24,r28
 483 0208 F501      		movw r30,r10
 484 020a 0995      		icall
 485               	.LVL49:
 486               	.L37:
 487               	.LM64:
 488 020c 8C81      		ldd r24,Y+4
 489 020e 9D81      		ldd r25,Y+5
 490 0210 0097      		sbiw r24,0
 491 0212 01F4      		brne .L39
 492               	.LM65:
 493 0214 CE01      		movw r24,r28
 494 0216 B801      		movw r22,r16
 495 0218 0E94 0000 		call qwait
 496 021c 892B      		or r24,r25
 497 021e 01F0      		breq .L37
 498               	.LM66:
 499               	/* #APP */
 500               	 ;  233 "os/kernel/src/chqueues.c" 1
 501 0220 7894      		sei
 502               	 ;  0 "" 2
 503               	.LVL50:
 504               	/* #NOAPP */
 505               	.L32:
 506               	.LM67:
 507 0222 C701      		movw r24,r14
 508               	.LVL51:
 509               	/* epilogue start */
 510 0224 DF91      		pop r29
 511 0226 CF91      		pop r28
 512               	.LVL52:
 513 0228 1F91      		pop r17
 514 022a 0F91      		pop r16
 515               	.LVL53:
 516 022c FF90      		pop r15
 517 022e EF90      		pop r14
 518 0230 DF90      		pop r13
 519 0232 CF90      		pop r12
 520               	.LVL54:
 521 0234 BF90      		pop r11
 522 0236 AF90      		pop r10
 523               	.LVL55:
 524 0238 9F90      		pop r9
 525 023a 8F90      		pop r8
 526               	.LVL56:
 527 023c 0895      		ret
 528               	.LVL57:
 529               	.L39:
 530               	.LM68:
 531 023e 0197      		sbiw r24,1
 532 0240 9D83      		std Y+5,r25
 533 0242 8C83      		std Y+4,r24
 534               	.LM69:
 535 0244 EC85      		ldd r30,Y+12
 536 0246 FD85      		ldd r31,Y+13
 537 0248 8191      		ld r24,Z+
 538 024a D601      		movw r26,r12
 539 024c 8C93      		st X,r24
 540 024e FD87      		std Y+13,r31
 541 0250 EC87      		std Y+12,r30
 542               	.LM70:
 543 0252 8885      		ldd r24,Y+8
 544 0254 9985      		ldd r25,Y+9
 545 0256 E817      		cp r30,r24
 546 0258 F907      		cpc r31,r25
 547 025a 00F4      		brsh .L40
 548               	.L34:
 549               	.LM71:
 550               	/* #APP */
 551               	 ;  243 "os/kernel/src/chqueues.c" 1
 552 025c 7894      		sei
 553               	 ;  0 "" 2
 554               	.LM72:
 555               	/* #NOAPP */
 556 025e 0894      		sec
 557 0260 E11C      		adc r14,__zero_reg__
 558 0262 F11C      		adc r15,__zero_reg__
 559               	.LM73:
 560 0264 8E14      		cp r8,r14
 561 0266 9F04      		cpc r9,r15
 562 0268 01F0      		breq .L32
 563               	.LM74:
 564 026a 0894      		sec
 565 026c C11C      		adc r12,__zero_reg__
 566 026e D11C      		adc r13,__zero_reg__
 567               	.LM75:
 568               	/* #APP */
 569               	 ;  248 "os/kernel/src/chqueues.c" 1
 570 0270 F894      		cli
 571               	 ;  0 "" 2
 572               	/* #NOAPP */
 573 0272 00C0      		rjmp .L35
 574               	.LVL58:
 575               	.L40:
 576               	.LM76:
 577 0274 8E81      		ldd r24,Y+6
 578 0276 9F81      		ldd r25,Y+7
 579 0278 9D87      		std Y+13,r25
 580 027a 8C87      		std Y+12,r24
 581 027c 00C0      		rjmp .L34
 582               	.LFE14:
 584               	.global	chIQGetTimeout
 586               	chIQGetTimeout:
 587               	.LFB13:
 588               	.LM77:
 589               	.LVL59:
 590 027e 0F93      		push r16
 591 0280 1F93      		push r17
 592 0282 CF93      		push r28
 593 0284 DF93      		push r29
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596 0286 EC01      		movw r28,r24
 597 0288 8B01      		movw r16,r22
 598               	.LM78:
 599               	/* #APP */
 600               	 ;  174 "os/kernel/src/chqueues.c" 1
 601 028a F894      		cli
 602               	 ;  0 "" 2
 603               	.LM79:
 604               	/* #NOAPP */
 605 028c EE85      		ldd r30,Y+14
 606 028e FF85      		ldd r31,Y+15
 607 0290 3097      		sbiw r30,0
 608 0292 01F0      		breq .L47
 609               	.LVL60:
 610               	.LM80:
 611 0294 0995      		icall
 612               	.LVL61:
 613               	.L47:
 614               	.LM81:
 615 0296 8C81      		ldd r24,Y+4
 616 0298 9D81      		ldd r25,Y+5
 617               	.LVL62:
 618 029a 0097      		sbiw r24,0
 619 029c 01F4      		brne .L49
 620               	.LBB15:
 621               	.LM82:
 622 029e CE01      		movw r24,r28
 623 02a0 B801      		movw r22,r16
 624 02a2 0E94 0000 		call qwait
 625               	.LVL63:
 626 02a6 9C01      		movw r18,r24
 627               	.LVL64:
 628 02a8 97FF      		sbrs r25,7
 629 02aa 00C0      		rjmp .L47
 630               	.LVL65:
 631               	.LM83:
 632               	/* #APP */
 633               	 ;  181 "os/kernel/src/chqueues.c" 1
 634 02ac 7894      		sei
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE15:
 638               	.LM84:
 639 02ae C901      		movw r24,r18
 640               	.LVL66:
 641               	/* epilogue start */
 642 02b0 DF91      		pop r29
 643 02b2 CF91      		pop r28
 644               	.LVL67:
 645 02b4 1F91      		pop r17
 646 02b6 0F91      		pop r16
 647               	.LVL68:
 648 02b8 0895      		ret
 649               	.LVL69:
 650               	.L49:
 651               	.LM85:
 652 02ba 0197      		sbiw r24,1
 653 02bc 9D83      		std Y+5,r25
 654 02be 8C83      		std Y+4,r24
 655               	.LM86:
 656 02c0 EC85      		ldd r30,Y+12
 657 02c2 FD85      		ldd r31,Y+13
 658 02c4 2191      		ld r18,Z+
 659               	.LVL70:
 660 02c6 FD87      		std Y+13,r31
 661 02c8 EC87      		std Y+12,r30
 662               	.LM87:
 663 02ca 8885      		ldd r24,Y+8
 664 02cc 9985      		ldd r25,Y+9
 665 02ce E817      		cp r30,r24
 666 02d0 F907      		cpc r31,r25
 667 02d2 00F0      		brlo .L45
 668               	.LM88:
 669 02d4 8E81      		ldd r24,Y+6
 670 02d6 9F81      		ldd r25,Y+7
 671 02d8 9D87      		std Y+13,r25
 672 02da 8C87      		std Y+12,r24
 673               	.L45:
 674               	.LM89:
 675               	/* #APP */
 676               	 ;  191 "os/kernel/src/chqueues.c" 1
 677 02dc 7894      		sei
 678               	 ;  0 "" 2
 679               	.LM90:
 680               	/* #NOAPP */
 681 02de 30E0      		ldi r19,lo8(0)
 682               	.LVL71:
 683               	.LM91:
 684 02e0 C901      		movw r24,r18
 685               	.LVL72:
 686 02e2 DF91      		pop r29
 687 02e4 CF91      		pop r28
 688               	.LVL73:
 689 02e6 1F91      		pop r17
 690 02e8 0F91      		pop r16
 691               	.LVL74:
 692 02ea 0895      		ret
 693               	.LFE13:
 695               	.global	chOQGetI
 697               	chOQGetI:
 698               	.LFB18:
 699               	.LM92:
 700               	.LVL75:
 701 02ec 1F93      		push r17
 702 02ee CF93      		push r28
 703 02f0 DF93      		push r29
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706 02f2 DC01      		movw r26,r24
 707               	.LM93:
 708 02f4 1A96      		adiw r26,10
 709 02f6 8D91      		ld r24,X+
 710 02f8 9C91      		ld r25,X
 711 02fa 1B97      		sbiw r26,10+1
 712               	.LVL76:
 713 02fc 1C96      		adiw r26,12
 714 02fe ED91      		ld r30,X+
 715 0300 FC91      		ld r31,X
 716 0302 1D97      		sbiw r26,12+1
 717 0304 8E17      		cp r24,r30
 718 0306 9F07      		cpc r25,r31
 719 0308 01F0      		breq .L59
 720               	.LM94:
 721 030a 1496      		adiw r26,4
 722 030c 8D91      		ld r24,X+
 723 030e 9C91      		ld r25,X
 724 0310 1597      		sbiw r26,4+1
 725               	.L53:
 726               	.LM95:
 727 0312 0196      		adiw r24,1
 728 0314 1596      		adiw r26,4+1
 729 0316 9C93      		st X,r25
 730 0318 8E93      		st -X,r24
 731 031a 1497      		sbiw r26,4
 732               	.LM96:
 733 031c 1191      		ld r17,Z+
 734               	.LVL77:
 735 031e 1D96      		adiw r26,12+1
 736 0320 FC93      		st X,r31
 737 0322 EE93      		st -X,r30
 738 0324 1C97      		sbiw r26,12
 739               	.LM97:
 740 0326 1896      		adiw r26,8
 741 0328 8D91      		ld r24,X+
 742 032a 9C91      		ld r25,X
 743 032c 1997      		sbiw r26,8+1
 744 032e E817      		cp r30,r24
 745 0330 F907      		cpc r31,r25
 746 0332 00F0      		brlo .L57
 747               	.LM98:
 748 0334 1696      		adiw r26,6
 749 0336 8D91      		ld r24,X+
 750 0338 9C91      		ld r25,X
 751 033a 1797      		sbiw r26,6+1
 752 033c 1D96      		adiw r26,12+1
 753 033e 9C93      		st X,r25
 754 0340 8E93      		st -X,r24
 755 0342 1C97      		sbiw r26,12
 756               	.L57:
 757               	.LM99:
 758 0344 CD91      		ld r28,X+
 759 0346 DC91      		ld r29,X
 760 0348 1197      		sbiw r26,1
 761 034a CA17      		cp r28,r26
 762 034c DB07      		cpc r29,r27
 763 034e 01F0      		breq .L55
 764               	.LBB16:
 765               	.LBB17:
 766               	.LM100:
 767 0350 E881      		ld r30,Y
 768 0352 F981      		ldd r31,Y+1
 769 0354 1196      		adiw r26,1
 770 0356 FC93      		st X,r31
 771 0358 EE93      		st -X,r30
 772 035a B383      		std Z+3,r27
 773 035c A283      		std Z+2,r26
 774               	.LBE17:
 775               	.LBE16:
 776               	.LM101:
 777 035e CE01      		movw r24,r28
 778 0360 0E94 0000 		call chSchReadyI
 779               	.LVL78:
 780 0364 FC01      		movw r30,r24
 781 0366 138A      		std Z+19,__zero_reg__
 782 0368 128A      		std Z+18,__zero_reg__
 783               	.LVL79:
 784               	.L55:
 785               	.LM102:
 786 036a 212F      		mov r18,r17
 787 036c 30E0      		ldi r19,lo8(0)
 788               	.L54:
 789               	.LM103:
 790 036e C901      		movw r24,r18
 791               	/* epilogue start */
 792 0370 DF91      		pop r29
 793 0372 CF91      		pop r28
 794 0374 1F91      		pop r17
 795               	.LVL80:
 796 0376 0895      		ret
 797               	.L59:
 798               	.LM104:
 799 0378 1496      		adiw r26,4
 800 037a 8D91      		ld r24,X+
 801 037c 9C91      		ld r25,X
 802 037e 1597      		sbiw r26,4+1
 803 0380 892B      		or r24,r25
 804 0382 01F4      		brne .L52
 805 0384 80E0      		ldi r24,lo8(0)
 806 0386 90E0      		ldi r25,hi8(0)
 807 0388 00C0      		rjmp .L53
 808               	.L52:
 809 038a 2DEF      		ldi r18,lo8(-3)
 810 038c 3FEF      		ldi r19,hi8(-3)
 811 038e 00C0      		rjmp .L54
 812               	.LFE18:
 814               	.global	chOQResetI
 816               	chOQResetI:
 817               	.LFB16:
 818               	.LM105:
 819               	.LVL81:
 820 0390 0F93      		push r16
 821 0392 1F93      		push r17
 822 0394 CF93      		push r28
 823 0396 DF93      		push r29
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826 0398 EC01      		movw r28,r24
 827               	.LM106:
 828 039a 2E81      		ldd r18,Y+6
 829 039c 3F81      		ldd r19,Y+7
 830 039e 3B87      		std Y+11,r19
 831 03a0 2A87      		std Y+10,r18
 832 03a2 3D87      		std Y+13,r19
 833 03a4 2C87      		std Y+12,r18
 834               	.LM107:
 835 03a6 8885      		ldd r24,Y+8
 836 03a8 9985      		ldd r25,Y+9
 837               	.LVL82:
 838 03aa 821B      		sub r24,r18
 839 03ac 930B      		sbc r25,r19
 840 03ae 9D83      		std Y+5,r25
 841 03b0 8C83      		std Y+4,r24
 842               	.LM108:
 843 03b2 A881      		ld r26,Y
 844 03b4 B981      		ldd r27,Y+1
 845 03b6 AC17      		cp r26,r28
 846 03b8 BD07      		cpc r27,r29
 847 03ba 01F0      		breq .L63
 848               	.LM109:
 849 03bc 0EEF      		ldi r16,lo8(-2)
 850 03be 1FEF      		ldi r17,hi8(-2)
 851               	.L64:
 852               	.LBB18:
 853               	.LBB19:
 854               	.LM110:
 855 03c0 ED91      		ld r30,X+
 856 03c2 FC91      		ld r31,X
 857 03c4 1197      		sbiw r26,1
 858 03c6 F983      		std Y+1,r31
 859 03c8 E883      		st Y,r30
 860 03ca D383      		std Z+3,r29
 861 03cc C283      		std Z+2,r28
 862               	.LBE19:
 863               	.LBE18:
 864               	.LM111:
 865 03ce CD01      		movw r24,r26
 866 03d0 0E94 0000 		call chSchReadyI
 867 03d4 FC01      		movw r30,r24
 868 03d6 138B      		std Z+19,r17
 869 03d8 028B      		std Z+18,r16
 870               	.LM112:
 871 03da A881      		ld r26,Y
 872 03dc B981      		ldd r27,Y+1
 873 03de AC17      		cp r26,r28
 874 03e0 BD07      		cpc r27,r29
 875 03e2 01F4      		brne .L64
 876               	.L63:
 877               	/* epilogue start */
 878               	.LM113:
 879 03e4 DF91      		pop r29
 880 03e6 CF91      		pop r28
 881               	.LVL83:
 882 03e8 1F91      		pop r17
 883 03ea 0F91      		pop r16
 884 03ec 0895      		ret
 885               	.LFE16:
 887               	.global	chIQPutI
 889               	chIQPutI:
 890               	.LFB12:
 891               	.LM114:
 892               	.LVL84:
 893 03ee CF93      		push r28
 894 03f0 DF93      		push r29
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897 03f2 DC01      		movw r26,r24
 898               	.LM115:
 899 03f4 1A96      		adiw r26,10
 900 03f6 ED91      		ld r30,X+
 901 03f8 FC91      		ld r31,X
 902 03fa 1B97      		sbiw r26,10+1
 903 03fc 1C96      		adiw r26,12
 904 03fe 8D91      		ld r24,X+
 905 0400 9C91      		ld r25,X
 906 0402 1D97      		sbiw r26,12+1
 907               	.LVL85:
 908 0404 E817      		cp r30,r24
 909 0406 F907      		cpc r31,r25
 910 0408 01F0      		breq .L76
 911               	.LM116:
