   1               		.file	"chvt.c"
   2               	__SREG__ = 0x3f
 148 00b0 F981      		ldd r31,Y+1
 149 00b2 80E0      		ldi r24,hi8(vtlist)
 150 00b4 E030      		cpi r30,lo8(vtlist)
 151 00b6 F807      		cpc r31,r24
 152               	.LVL6:
 153 00b8 01F0      		breq .L12
 154               	.LM22:
 155 00ba 8481      		ldd r24,Z+4
 156 00bc 9581      		ldd r25,Z+5
 157 00be 2C81      		ldd r18,Y+4
 158 00c0 3D81      		ldd r19,Y+5
 159 00c2 820F      		add r24,r18
 160 00c4 931F      		adc r25,r19
 161 00c6 9583      		std Z+5,r25
 162 00c8 8483      		std Z+4,r24
 163               	.L12:
 164               	.LM23:
 165 00ca AA81      		ldd r26,Y+2
 166 00cc BB81      		ldd r27,Y+3
 167 00ce 1196      		adiw r26,1
 168 00d0 FC93      		st X,r31
 169 00d2 EE93      		st -X,r30
 170               	.LM24:
 171 00d4 E881      		ld r30,Y
 172 00d6 F981      		ldd r31,Y+1
 173 00d8 B383      		std Z+3,r27
 174 00da A283      		std Z+2,r26
 175               	.LM25:
 176 00dc 1F82      		std Y+7,__zero_reg__
 177 00de 1E82      		std Y+6,__zero_reg__
 178               	/* epilogue start */
 179               	.LM26:
 180 00e0 DF91      		pop r29
 181 00e2 CF91      		pop r28
 182               	.LVL7:
 183 00e4 0895      		ret
 184               	.LFE11:
 186               	.global	chTimeIsWithin
 188               	chTimeIsWithin:
 189               	.LFB12:
 190               	.LM27:
 191               	.LVL8:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM28:
 195 00e6 2091 0000 		lds r18,vtlist+6
 196 00ea 3091 0000 		lds r19,(vtlist+6)+1
 197               	.LVL9:
 198               	.LM29:
 199 00ee 8617      		cp r24,r22
 200 00f0 9707      		cpc r25,r23
 201 00f2 00F4      		brsh .L15
 202 00f4 2817      		cp r18,r24
 203 00f6 3907      		cpc r19,r25
 204 00f8 00F4      		brsh .L16
 205 00fa 90E0      		ldi r25,lo8(0)
 206               	.LM30:
 207 00fc 892F      		mov r24,r25
 208               	.LVL10:
 209 00fe 0895      		ret
 210               	.LVL11:
 211               	.L15:
 212               	.LM31:
 213 0100 2817      		cp r18,r24
 214 0102 3907      		cpc r19,r25
 215 0104 00F0      		brlo .L19
 216               	.L22:
 217 0106 91E0      		ldi r25,lo8(1)
 218               	.LM32:
 219 0108 892F      		mov r24,r25
 220               	.LVL12:
 221               	/* epilogue start */
 222 010a 0895      		ret
 223               	.LVL13:
 224               	.L16:
 225               	.LM33:
 226 010c 90E0      		ldi r25,lo8(0)
 227 010e 2617      		cp r18,r22
 228 0110 3707      		cpc r19,r23
 229 0112 00F4      		brsh .L24
 230 0114 81E0      		ldi r24,lo8(1)
 231               	.LVL14:
 232 0116 9827      		eor r25,r24
 233               	.L25:
 234               	.LM34:
 235 0118 892F      		mov r24,r25
 236 011a 0895      		ret
 237               	.LVL15:
 238               	.L19:
 239               	.LM35:
 240 011c 90E0      		ldi r25,lo8(0)
 241 011e 2617      		cp r18,r22
 242 0120 3707      		cpc r19,r23
 243 0122 00F0      		brlo .L22
 244               	.LM36:
 245 0124 892F      		mov r24,r25
 246               	.LVL16:
 247 0126 0895      		ret
 248               	.LVL17:
 249               	.L24:
 250               	.LM37:
 251 0128 91E0      		ldi r25,lo8(1)
 252 012a 81E0      		ldi r24,lo8(1)
 253               	.LVL18:
 254 012c 9827      		eor r25,r24
 255 012e 00C0      		rjmp .L25
 256               	.LFE12:
 258               		.comm vtlist,8,1
 307               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chvt.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:18     .text:00000000 _vt_init
                            *COM*:00000008 vtlist
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:45     .text:0000002a chVTSetI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:137    .text:000000a8 chVTResetI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoaTPmN.s:188    .text:000000e6 chTimeIsWithin

UNDEFINED SYMBOLS
__do_clear_bss
