   1               		.file	"chcond.c"
   2               	__SREG__ = 0x3f
 159               	.LM18:
 160               	/* #APP */
 161               	 ;  229 "os/kernel/src/chcond.c" 1
 162 00a4 F894      		cli
 163               	 ;  0 "" 2
 164               	.LM19:
 165               	/* #NOAPP */
 166 00a6 0E94 0000 		call chCondWaitTimeoutS
 167               	.LVL18:
 168               	.LM20:
 169               	/* #APP */
 170               	 ;  231 "os/kernel/src/chcond.c" 1
 171 00aa 7894      		sei
 172               	 ;  0 "" 2
 173               	/* epilogue start */
 174               	.LM21:
 175               	/* #NOAPP */
 176 00ac 0895      		ret
 177               	.LFE16:
 179               	.global	chCondWaitS
 181               	chCondWaitS:
 182               	.LFB15:
 183               	.LM22:
 184               	.LVL19:
 185 00ae EF92      		push r14
 186 00b0 FF92      		push r15
 187 00b2 0F93      		push r16
 188 00b4 1F93      		push r17
 189 00b6 CF93      		push r28
 190 00b8 DF93      		push r29
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 00ba 182F      		mov r17,r24
 194 00bc 092F      		mov r16,r25
 195               	.LVL20:
 196               	.LM23:
 197 00be C091 0000 		lds r28,rlist+11
 198 00c2 D091 0000 		lds r29,(rlist+11)+1
 199               	.LVL21:
 200               	.LM24:
 201 00c6 0E94 0000 		call chMtxUnlockS
 202               	.LVL22:
 203 00ca 7C01      		movw r14,r24
 204               	.LVL23:
 205               	.LM25:
 206 00cc 1A8B      		std Y+18,r17
 207 00ce 0B8B      		std Y+19,r16
 208               	.LBB14:
 209               	.LBB15:
 210               	.LM26:
 211 00d0 212F      		mov r18,r17
 212               	.LVL24:
 213 00d2 302F      		mov r19,r16
 214               	.LVL25:
 215 00d4 D901      		movw r26,r18
 216 00d6 F901      		movw r30,r18
 217               	.LVL26:
 218               	.L14:
 219               	.LM27:
 220 00d8 0190      		ld __tmp_reg__,Z+
 221 00da F081      		ld r31,Z
 222 00dc E02D      		mov r30,__tmp_reg__
 223               	.LM28:
 224 00de 2E17      		cp r18,r30
 225 00e0 3F07      		cpc r19,r31
 226 00e2 01F0      		breq .L13
 227 00e4 9481      		ldd r25,Z+4
 228 00e6 8C81      		ldd r24,Y+4
 229 00e8 9817      		cp r25,r24
 230 00ea 00F4      		brsh .L14
 231 00ec DF01      		movw r26,r30
 232               	.L13:
 233               	.LM29:
 234 00ee B983      		std Y+1,r27
 235 00f0 A883      		st Y,r26
 236               	.LM30:
 237 00f2 1296      		adiw r26,2
 238 00f4 ED91      		ld r30,X+
 239 00f6 FC91      		ld r31,X
 240 00f8 1397      		sbiw r26,2+1
 241               	.LVL27:
 242 00fa FB83      		std Y+3,r31
 243 00fc EA83      		std Y+2,r30
 244               	.LM31:
 245 00fe 1396      		adiw r26,2+1
 246 0100 DC93      		st X,r29
 247 0102 CE93      		st -X,r28
 248 0104 1297      		sbiw r26,2
 249 0106 D183      		std Z+1,r29
 250 0108 C083      		st Z,r28
 251               	.LBE15:
 252               	.LBE14:
 253               	.LM32:
 254 010a 85E0      		ldi r24,lo8(5)
 255 010c 0E94 0000 		call chSchGoSleepS
 256               	.LVL28:
 257               	.LM33:
 258 0110 1A89      		ldd r17,Y+18
 259               	.LVL29:
 260 0112 0B89      		ldd r16,Y+19
 261               	.LVL30:
 262               	.LM34:
 263 0114 C701      		movw r24,r14
 264 0116 0E94 0000 		call chMtxLockS
 265               	.LM35:
 266 011a 812F      		mov r24,r17
 267 011c 902F      		mov r25,r16
 268               	/* epilogue start */
 269 011e DF91      		pop r29
 270 0120 CF91      		pop r28
 271               	.LVL31:
 272 0122 1F91      		pop r17
 273               	.LVL32:
 274 0124 0F91      		pop r16
 275               	.LVL33:
 276 0126 FF90      		pop r15
 277 0128 EF90      		pop r14
 278               	.LVL34:
 279 012a 0895      		ret
 280               	.LFE15:
 282               	.global	chCondWait
 284               	chCondWait:
 285               	.LFB14:
 286               	.LM36:
 287               	.LVL35:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM37:
 291               	/* #APP */
 292               	 ;  154 "os/kernel/src/chcond.c" 1
 293 012c F894      		cli
 294               	 ;  0 "" 2
 295               	.LM38:
 296               	/* #NOAPP */
 297 012e 0E94 0000 		call chCondWaitS
 298               	.LVL36:
 299               	.LM39:
 300               	/* #APP */
 301               	 ;  156 "os/kernel/src/chcond.c" 1
 302 0132 7894      		sei
 303               	 ;  0 "" 2
 304               	/* epilogue start */
 305               	.LM40:
 306               	/* #NOAPP */
 307 0134 0895      		ret
 308               	.LFE14:
 310               	.global	chCondBroadcastI
 312               	chCondBroadcastI:
 313               	.LFB13:
 314               	.LM41:
 315               	.LVL37:
 316 0136 EF92      		push r14
 317 0138 FF92      		push r15
 318 013a 0F93      		push r16
 319 013c 1F93      		push r17
 320 013e CF93      		push r28
 321 0140 DF93      		push r29
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324 0142 EC01      		movw r28,r24
 325               	.LM42:
 326 0144 A881      		ld r26,Y
 327 0146 B981      		ldd r27,Y+1
 328 0148 A817      		cp r26,r24
 329 014a B907      		cpc r27,r25
 330 014c 01F0      		breq .L22
 331 014e 7C01      		movw r14,r24
 332               	.LVL38:
 333               	.LM43:
 334 0150 0EEF      		ldi r16,lo8(-2)
 335 0152 1FEF      		ldi r17,hi8(-2)
 336               	.L21:
 337               	.LBB16:
 338               	.LBB17:
 339               	.LM44:
 340 0154 ED91      		ld r30,X+
 341 0156 FC91      		ld r31,X
 342 0158 1197      		sbiw r26,1
 343 015a F983      		std Y+1,r31
 344 015c E883      		st Y,r30
 345 015e E282      		std Z+2,r14
 346 0160 F382      		std Z+3,r15
 347               	.LBE17:
 348               	.LBE16:
 349               	.LM45:
 350 0162 CD01      		movw r24,r26
 351 0164 0E94 0000 		call chSchReadyI
 352 0168 FC01      		movw r30,r24
 353 016a 138B      		std Z+19,r17
 354 016c 028B      		std Z+18,r16
 355               	.LM46:
 356 016e A881      		ld r26,Y
 357 0170 B981      		ldd r27,Y+1
 358 0172 AC17      		cp r26,r28
 359 0174 BD07      		cpc r27,r29
 360 0176 01F4      		brne .L21
 361               	.LVL39:
 362               	.L22:
 363               	/* epilogue start */
 364               	.LM47:
 365 0178 DF91      		pop r29
 366 017a CF91      		pop r28
 367               	.LVL40:
 368 017c 1F91      		pop r17
 369 017e 0F91      		pop r16
 370 0180 FF90      		pop r15
 371 0182 EF90      		pop r14
 372 0184 0895      		ret
 373               	.LFE13:
 375               	.global	chCondSignalI
 377               	chCondSignalI:
 378               	.LFB11:
 379               	.LM48:
 380               	.LVL41:
 381 0186 CF93      		push r28
 382 0188 DF93      		push r29
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385 018a DC01      		movw r26,r24
 386               	.LM49:
 387 018c CD91      		ld r28,X+
 388 018e DC91      		ld r29,X
 389 0190 1197      		sbiw r26,1
 390 0192 C817      		cp r28,r24
 391 0194 D907      		cpc r29,r25
 392 0196 01F0      		breq .L26
 393               	.LBB18:
 394               	.LBB19:
 395               	.LM50:
 396 0198 E881      		ld r30,Y
 397 019a F981      		ldd r31,Y+1
 398 019c ED93      		st X+,r30
 399 019e FC93      		st X,r31
 400 01a0 9383      		std Z+3,r25
 401 01a2 8283      		std Z+2,r24
 402               	.LBE19:
 403               	.LBE18:
 404               	.LM51:
 405 01a4 CE01      		movw r24,r28
 406               	.LVL42:
 407 01a6 0E94 0000 		call chSchReadyI
 408               	.LVL43:
 409 01aa FC01      		movw r30,r24
 410 01ac 138A      		std Z+19,__zero_reg__
 411 01ae 128A      		std Z+18,__zero_reg__
 412               	.LVL44:
 413               	.L26:
 414               	/* epilogue start */
 415               	.LM52:
 416 01b0 DF91      		pop r29
 417 01b2 CF91      		pop r28
 418 01b4 0895      		ret
 419               	.LFE11:
 421               	.global	chCondBroadcast
 423               	chCondBroadcast:
 424               	.LFB12:
 425               	.LM53:
 426               	.LVL45:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM54:
 430               	/* #APP */
 431               	 ;  105 "os/kernel/src/chcond.c" 1
 432 01b6 F894      		cli
 433               	 ;  0 "" 2
 434               	.LM55:
 435               	/* #NOAPP */
 436 01b8 0E94 0000 		call chCondBroadcastI
 437               	.LVL46:
 438               	.LM56:
 439 01bc 0E94 0000 		call chSchRescheduleS
 440               	.LM57:
 441               	/* #APP */
 442               	 ;  108 "os/kernel/src/chcond.c" 1
 443 01c0 7894      		sei
 444               	 ;  0 "" 2
 445               	/* epilogue start */
 446               	.LM58:
 447               	/* #NOAPP */
 448 01c2 0895      		ret
 449               	.LFE12:
 451               	.global	chCondSignal
 453               	chCondSignal:
 454               	.LFB10:
 455               	.LM59:
 456               	.LVL47:
 457 01c4 CF93      		push r28
 458 01c6 DF93      		push r29
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461 01c8 DC01      		movw r26,r24
 462               	.LM60:
 463               	/* #APP */
 464               	 ;  70 "os/kernel/src/chcond.c" 1
 465 01ca F894      		cli
 466               	 ;  0 "" 2
 467               	.LM61:
 468               	/* #NOAPP */
 469 01cc CD91      		ld r28,X+
 470 01ce DC91      		ld r29,X
 471 01d0 1197      		sbiw r26,1
 472 01d2 C817      		cp r28,r24
 473 01d4 D907      		cpc r29,r25
 474 01d6 01F0      		breq .L30
 475               	.LBB20:
 476               	.LBB21:
 477               	.LM62:
 478 01d8 E881      		ld r30,Y
 479 01da F981      		ldd r31,Y+1
 480 01dc ED93      		st X+,r30
 481 01de FC93      		st X,r31
 482 01e0 9383      		std Z+3,r25
 483 01e2 8283      		std Z+2,r24
 484               	.LBE21:
 485               	.LBE20:
 486               	.LM63:
 487 01e4 CE01      		movw r24,r28
 488               	.LVL48:
 489 01e6 60E0      		ldi r22,lo8(0)
 490 01e8 70E0      		ldi r23,hi8(0)
 491 01ea 0E94 0000 		call chSchWakeupS
 492               	.LVL49:
 493               	.L30:
 494               	.LM64:
 495               	/* #APP */
 496               	 ;  73 "os/kernel/src/chcond.c" 1
 497 01ee 7894      		sei
 498               	 ;  0 "" 2
 499               	/* epilogue start */
 500               	.LM65:
 501               	/* #NOAPP */
 502 01f0 DF91      		pop r29
 503 01f2 CF91      		pop r28
 504 01f4 0895      		ret
 505               	.LFE10:
 595               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chcond.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:18     .text:00000000 chCondInit
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:38     .text:0000000c chCondWaitTimeoutS
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:153    .text:000000a4 chCondWaitTimeout
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:181    .text:000000ae chCondWaitS
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:284    .text:0000012c chCondWait
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:312    .text:00000136 chCondBroadcastI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:377    .text:00000186 chCondSignalI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:423    .text:000001b6 chCondBroadcast
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccEoEZsu.s:453    .text:000001c4 chCondSignal

UNDEFINED SYMBOLS
chMtxUnlockS
rlist
chSchGoSleepTimeoutS
chMtxLockS
chSchGoSleepS
chSchReadyI
chSchRescheduleS
chSchWakeupS
