   1               		.file	"chsys.c"
   2               	__SREG__ = 0x3f
 144               	/* frame size = 0 */
 145               	.LM10:
 146 00ba 0E94 0000 		call _scheduler_init
 147               	.LM11:
 148 00be 0E94 0000 		call _vt_init
 149               	.LM12:
 150 00c2 0E94 0000 		call _core_init
 151               	.LM13:
 152 00c6 80E0      		ldi r24,lo8(mainthread.1795)
 153 00c8 90E0      		ldi r25,hi8(mainthread.1795)
 154 00ca 60E4      		ldi r22,lo8(64)
 155 00cc 0E94 0000 		call _thread_init
 156 00d0 FC01      		movw r30,r24
 157 00d2 9093 0000 		sts (rlist+11)+1,r25
 158 00d6 8093 0000 		sts rlist+11,r24
 159               	.LM14:
 160 00da 81E0      		ldi r24,lo8(1)
 161 00dc 8587      		std Z+13,r24
 162               	.LM15:
 163               	/* #APP */
 164               	 ;  104 "os/kernel/src/chsys.c" 1
 165 00de 7894      		sei
 166               	 ;  0 "" 2
 167               	.LM16:
 168               	/* #NOAPP */
 169 00e0 E091 0000 		lds r30,rlist+11
 170 00e4 F091 0000 		lds r31,(rlist+11)+1
 171 00e8 80E0      		ldi r24,lo8(ch_debug)
 172 00ea 90E0      		ldi r25,hi8(ch_debug)
 173 00ec 9487      		std Z+12,r25
 174 00ee 8387      		std Z+11,r24
 175               	.LM17:
 176 00f0 80E0      		ldi r24,lo8(_idle_thread_wa)
 177 00f2 90E0      		ldi r25,hi8(_idle_thread_wa)
 178 00f4 6DE6      		ldi r22,lo8(109)
 179 00f6 70E0      		ldi r23,hi8(109)
 180 00f8 41E0      		ldi r20,lo8(1)
 181 00fa 20E0      		ldi r18,lo8(gs(_idle_thread))
 182 00fc 30E0      		ldi r19,hi8(gs(_idle_thread))
 183 00fe 00E0      		ldi r16,lo8(0)
 184 0100 10E0      		ldi r17,hi8(0)
 185 0102 0E94 0000 		call chThdCreateStatic
 186               	/* epilogue start */
 187               	.LM18:
 188 0106 1F91      		pop r17
 189 0108 0F91      		pop r16
 190 010a 0895      		ret
 191               	.LFE10:
 193               		.lcomm mainthread.1795,32
 194               		.comm _idle_thread_wa,109,1
 235               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chsys.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:22     .text:00000000 _idle_thread
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:42     .text:00000012 chSysTimerHandlerI
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccOgMDD1.s:138    .text:000000b6 chSysInit
                             .bss:00000000 mainthread.1795
                            *COM*:0000006d _idle_thread_wa

UNDEFINED SYMBOLS
rlist
vtlist
_scheduler_init
_vt_init
_core_init
_thread_init
ch_debug
chThdCreateStatic
__do_copy_data
__do_clear_bss
